0 0.5470075582591772 0.5256132620244827
1 0.6494669913404598 0.3745184588910414
0 0.25788732999628616 0.5950618355334979
0 0.3703304332619858 0.6488760063174296
0 0.28991642340711854 0.5577362924407944
0 0.5075658350449369 0.5080684431036803
0 0.5106657769290588 0.5025494929864802
0 0.4658467000684752 0.5320967019036675
0 0.48046776940105734 0.5142586029773462
0 0.35597753838942897 0.665505084959673
0 0.6589552402317992 0.6750244378160553
0 0.5204656700497556 0.47508120458986464
0 0.6883294801091198 0.6718366254409829
1 0.47533054799338836 0.2620473602652422
0 0.4990054701042955 0.5023560853914143
0 0.5233035018182747 0.4536042245061456
0 0.4966777258146909 0.48922953135087477
0 0.5614732000857696 0.7727354239553876
0 0.5325722260268102 0.4452150164032304
0 0.27118012716369044 0.5810931435633035
0 0.42760457055400736 0.6997499667758653
0 0.49976325816729605 0.5017953235688458
0 0.530419498544084 0.7108474368638784
0 0.4152952575985961 0.7432915193075925
1 0.7532818967111701 0.4240298971216676
0 0.730295376174482 0.6143512110230349
0 0.5013516338035539 0.5014804051873353
0 0.4923178567993952 0.4823652518515159
0 0.4839989242863305 0.7567388204341521
1 0.43180576460798986 0.22935567649998329
0 0.48128451134784456 0.4982119979501838
0 0.5122733790347337 0.5243383998696762
0 0.5062854476416446 0.5358323815480914
0 0.5125891202252176 0.4825530388339193
1 0.7856329519120053 0.43363406504390684
0 0.5365479991908271 0.5305934703383969
0 0.25608294750765503 0.6268866852443811
0 0.5094025007033813 0.4913637680671163
0 0.2872282286234799 0.6290324009636155
0 0.4980767005653786 0.49890973579284537
0 0.5238349400833605 0.49585800252637346
0 0.49731200952559546 0.5080442283488779
1 0.6620871871385554 0.34692566842807854
0 0.5024350649143121 0.45309387015742
1 0.7299454682769974 0.40368633422974515
0 0.48206675652747427 0.4900748395944326
0 0.25415440489916863 0.5185373694359005
0 0.30556374323766883 0.4087135634071014
0 0.5019977320960285 0.5097631996566238
0 0.4511034194425203 0.7713562993211653
1 0.3861661264286076 0.366144830689275
0 0.5002500101787288 0.5047824246868674
0 0.23458567456309948 0.4859051632074547
0 0.23837640510926955 0.4785647629001251
0 0.42047733404057774 0.7216567649316334
0 0.4932846099650012 0.515834955159334
0 0.5244012529668886 0.5114630054566368
0 0.4348570690188637 0.7108316077247823
1 0.7121382228650575 0.40176983766858415
0 0.48142766940612475 0.5085459274296139
0 0.535795167915104 0.49899442266523586
0 0.49908424594576434 0.500236063678891
0 0.4493133942019606 0.5166611056431182
0 0.499062664787805 0.49625864027020555
0 0.7408420291744473 0.5798581119926577
0 0.2654995621991444 0.41005503982663716
0 0.5095481286159618 0.48329678370560836
1 0.32071787806394686 0.3396620089313944
0 0.5003851271272272 0.5034079700306949
0 0.4931777996935238 0.4814020219770913
0 0.28625831710748995 0.6227985548903965
1 0.7216040072839122 0.4760436254659183
0 0.5373828732765104 0.5085046647850295
1 0.7707976876062461 0.3420554233330371
0 0.6693673907889748 0.6865920855254498
0 0.4586267487030381 0.5384195013150801
0 0.7281414041117068 0.6429326643031754
1 0.41657134794888667 0.2971722110001722
0 0.30129089595587694 0.43645699435656765
0 0.5005526917049821 0.5341389568691653
0 0.5143170284158454 0.5088514428030702
1 0.35119035784283165 0.27858277333214315
0 0.5205704798616114 0.5424317860613914
0 0.5006600376890369 0.4999303269142608
0 0.26935855999691816 0.6230417466338093
0 0.4486359114975488 0.7486936956931113
0 0.5090002505291872 0.46594474542261893
0 0.4992470621726233 0.5011591690587482
0 0.48376996676616696 0.4949702028068607
0 0.49691250743781723 0.49444328009607974
0 0.23041246560475698 0.4585291411424635
0 0.5103047210178896 0.5047102858228091
0 0.6691370883472997 0.6727871851583058
0 0.4901214767716591 0.5305032627577875
0 0.4854987700429743 0.49948015893238934
0 0.5029357900270769 0.47603336984330724
0 0.6614778822163161 0.6585479454204812
1 0.3723913737985638 0.3784952384513815
0 0.5482440950120153 0.48440020193350936
0 0.7044592247376487 0.6652692241093093
0 0.5001793568144391 0.4936605873046322
1 0.5977078437068488 0.309398795262242
1 0.5864409727223545 0.2888989047637551
0 0.5133617788241428 0.4957618444869239
0 0.5148140508788508 0.48706455299421364
0 0.4515915461897093 0.7813294427865511
0 0.5077277005867901 0.49816962910446183
0 0.5521613438895955 0.4801243385430122
0 0.512045522820313 0.4796991834733384
0 0.5186527731377881 0.5017676330362938
1 0.6656794396113106 0.3324298807736634
0 0.3274478150785872 0.6333588468557841
0 0.5018829012178001 0.501988726911122
0 0.2442084674261057 0.6182657590984775
0 0.4781300744277778 0.4984506029708719
0 0.5020862017656588 0.4884005971289683
1 0.666308704399756 0.27834582581008815
0 0.5141237884307531 0.5180566590804236
1 0.7128363414432817 0.2968962175705666
1 0.29663291358138333 0.35348041691978693
0 0.5449274303462202 0.46094947914973844
0 0.4881864626932175 0.46319645330921067
0 0.41270855693126784 0.7559219514558504
0 0.4535842703058725 0.5051073996068546
0 0.5636312418219986 0.7079208245195996
0 0.6647544108517409 0.6845323575913855
0 0.3609756450147585 0.705039198290244
1 0.6263279087799869 0.2466848829361567
0 0.4738895652614427 0.4907439347059096
0 0.4985053424629856 0.4937897459488599
0 0.4915902615468854 0.5005253736410994
0 0.2531240859156873 0.6355913909488115
1 0.3723278559793027 0.27613143558114317
1 0.6546549275969012 0.39006948452733187
0 0.5268300125862884 0.4990025767241887
0 0.7317636871350154 0.5902394261608132
1 0.49370460972490704 0.25086925691058903
0 0.4478633232746144 0.5589292405225766
0 0.4789484109511709 0.7203443224377569
0 0.6539351534019541 0.5657633976784706
0 0.5025445566220167 0.49544596724199025
0 0.5859913958523052 0.728031590075272
1 0.6636964327983266 0.31598787882496715
0 0.28162233491970246 0.47590652256876226
1 0.6706124220366808 0.3467337989733058
0 0.486841072711031 0.49307832937930685
0 0.4624595480038189 0.5406066264304651
0 0.717142037083455 0.5878323142910391
0 0.4913821107032261 0.503621767373667
0 0.7542369571703369 0.56747550249997
0 0.47573909690177413 0.5107433239032001
0 0.49838007987929317 0.5089054889385172
0 0.49391816333011784 0.4803073818961629
0 0.5255534927297254 0.45983001822552516
0 0.4945320173136472 0.5085667859072807
0 0.5071588675696586 0.48813096647727205
0 0.3621737039026244 0.7055564488016387
0 0.6691970704717917 0.6511196757192993
0 0.476776499716992 0.5048185415057621
1 0.6559989005353373 0.2936652544538331
0 0.5052739834146672 0.46003447608453435
0 0.5130708272268721 0.4729638987070451
0 0.5135149513847013 0.5047308982614943
0 0.41150957086324974 0.7075672027742368
0 0.29845449200769514 0.7272937327552595
0 0.6063749619428423 0.7335830448545515
0 0.5175391007927042 0.48070741758038377
1 0.6695017996603614 0.41258379447269056
0 0.4089949346267121 0.6732129040051529
0 0.49664537548251747 0.5005694523146347
0 0.45158149291605804 0.49404069738652323
1 0.6560305520622103 0.40556527761500405
0 0.5054003552679227 0.5022358167278367
0 0.31584374488982636 0.4945834613375157
0 0.52990545158691 0.4990126951428904
0 0.45170894357333125 0.5092100580185225
0 0.5371864145013419 0.5403121497747437
0 0.5028433083776422 0.5049971081328719
0 0.601227806295592 0.6706742061817321
0 0.7651632229546035 0.6052664570127045
0 0.7337100645521769 0.5580063277433711
0 0.48916020985882164 0.5042138169257016
0 0.691981385784362 0.6683469384460433
1 0.6972946958938602 0.4619102408950658
0 0.4375612007060758 0.6985527115784553
0 0.5104755149745782 0.5098386533340327
0 0.500284658320773 0.4886554024809781
0 0.5079409605479793 0.5246175109737617
1 0.7429457025662536 0.43801823027035125
0 0.5078710819377477 0.4927554793291376
1 0.717504927685916 0.4027843645916527
0 0.4397981926210122 0.7041091510094464
0 0.6092851673551751 0.6818063560008887
0 0.5508628940926673 0.7324209299152368
0 0.4905111576245461 0.42789714763510966
0 0.4828378778567392 0.46699612991425343
0 0.4948295471497947 0.5077572801410616
0 0.4921574729334357 0.4999707303865458
0 0.4848979924637707 0.4518160558644978
0 0.4700677870233462 0.4803446181587125
0 0.49213111267696286 0.4826515142980926
0 0.5032245211443471 0.473610600122569
0 0.5032684491807553 0.47647214689254125
0 0.49859509912583616 0.4936311705303508
1 0.7058837592314895 0.36788208690434987
0 0.5006691435454883 0.49958428496780655
0 0.35995705293108765 0.7003044650850987
0 0.4900235646203008 0.480607902474215
0 0.6981059076691053 0.5885754336546164
1 0.7321001735694893 0.3397451631575434
1 0.4693950857522024 0.21313807758195452
0 0.23549237838617426 0.6816884550638203
0 0.5237742654406476 0.5474168575308221
1 0.40383739023146054 0.2317131787912402
1 0.7345238475408912 0.35549509768467535
0 0.5091769021870063 0.5033675705872466
0 0.476411783564369 0.7292912512330071
1 0.3717680653220373 0.3072462807965006
0 0.499992623163374 0.513635231918433
0 0.4942611021159473 0.49916042330396987
0 0.5204165616700516 0.49540563953488126
0 0.5010380677635673 0.46603963220729416
1 0.7478107719695917 0.42064959012797787
1 0.6532046007068402 0.32902149582864204
0 0.7035349879540465 0.6158159547576043
1 0.6299432268877666 0.3475771886950575
0 0.3858293428695489 0.73307437067433
1 0.37698204195245943 0.2702484723560135
0 0.4779275493669103 0.5181255170665205
1 0.6860177571085867 0.2770072759045651
0 0.4993552777121524 0.49872142735976127
1 0.28026646124120846 0.26961737879264586
0 0.5214077489314265 0.5040579342413345
0 0.5085987376861761 0.4972016083074478
0 0.49790994600705407 0.5012476562074164
1 0.6445466742828693 0.32673580370521066
0 0.5153021255534946 0.7442718534026039
0 0.7323068250120276 0.5491935817570215
0 0.31391192881584873 0.6256335746131452
0 0.523017711980731 0.47369183284656274
0 0.40328680362075897 0.7119401154695376
0 0.5650686473839892 0.7528696443491194
0 0.48102523949183956 0.47385791986477693
0 0.24656269310701634 0.586587886999582
0 0.5419397831168545 0.49851927484366265
0 0.32758876713859164 0.7363610514962268
0 0.2555552703677114 0.49483232776464203
0 0.4424532055180579 0.5490714164709436
0 0.21836614774423468 0.5980682763674264
0 0.2821468225564209 0.42847884309909745
0 0.5105536239102647 0.48478733213909925
0 0.5065913159483484 0.5016836986374654
0 0.5040263248809326 0.5013966942456559
0 0.5323767725797073 0.43896507360948633
1 0.7600429072817251 0.4487692333829611
1 0.5126892358686074 0.25078536938048684
0 0.7655962486267449 0.5219549974811081
1 0.7021487734180455 0.3726833523062907
1 0.5108439232082348 0.29203860731551934
1 0.46105663856241924 0.2876638768340119
1 0.7567379997412069 0.41053339454360804
0 0.5029318842254922 0.4679444365184834
0 0.33371014299924867 0.4069016927818633
0 0.6358289189693296 0.6847309062847232
1 0.46688333205571353 0.24054289442318882
0 0.5045791817803215 0.46802508923502184
0 0.4922960203052531 0.4996807275524145
0 0.5151136981962425 0.5252972538760382
0 0.5013837440954183 0.4937061078396301
1 0.3067188967085449 0.37041213555984315
1 0.42792833875937336 0.28972195551101565
1 0.3715262436103065 0.3036440463413226
0 0.49415792277441045 0.5007560177650565
0 0.5199214834124921 0.4638422324495406
0 0.5002173804610545 0.49978643481084417
0 0.5297000880805263 0.4868512202862916
0 0.5093194686492665 0.48364888115167787
0 0.499801445935154 0.5000935979072422
0 0.3778651246184217 0.7100412197251215
0 0.6047101590985706 0.692986476715639
0 0.7602850574731828 0.5036471179778104
0 0.5014450557722516 0.5275288839207752
0 0.5048861827639488 0.5225848904742041
0 0.5499487055716169 0.7493729937340351
0 0.536591077357008 0.47542510585149805
0 0.49994870920031736 0.500191697255683
0 0.5165160334004313 0.47083566676417427
0 0.4995613103089519 0.5174478673472076
1 0.3596987975890541 0.2991533486632616
0 0.5059567444547228 0.48285442626074676
1 0.47382184157758594 0.2537667206831433
0 0.5088627836497255 0.49184108019206974
0 0.4799908422053121 0.5398368097854906
1 0.6354100127336889 0.2914369385230977
1 0.7582324548424013 0.4199784645284076
1 0.7263827581440208 0.32737596571440963
0 0.412263884572973 0.5124662075284384
0 0.2186413825412002 0.4693310256567638
0 0.5081195458460507 0.48085762305485646
=======
% 14 clusters/centroids
% 96.764790 within-cluster sum of squares
0 0.591414540096167 0.2788714785029454
1 0.4890174672713186 0.252363832794661
2 0.5014149393919266 0.4724741950648358
3 0.5434377080912486 0.747041573935954
4 0.5098425998948417 0.5044515879204903
5 0.669723046022685 0.6782533323992008
6 0.6871937349392252 0.33867895690933225
7 0.26236265644361656 0.4514080828947982
8 0.3467233618607313 0.3071794958363693
9 0.7297097726987744 0.5683534821961126
10 0.2740117521862606 0.5998079951134899
11 0.47616769898199934 0.5151731961373694
12 0.748690875051117 0.43981416977240917
13 0.3960153327039797 0.711082644129063
12 0.28946245837803386 0.3557334588583235
2 0.6181135247332417 0.6687096628036844
11 0.24461501193038937 0.5606185256493952
11 0.5993656178413688 0.32112274778947714
0 0.2681831601928861 0.8194734279689229
0 0.587882276121784 0.7148998320287836
4 0.373934426434693 0.5690003672875066
4 0.3419219045574359 0.778169237778972
11 0.7463329851546887 0.6665248090185556
2 0.6980903648203507 0.24850955396986468
12 0.7981630576715228 0.35212573834217237
4 0.51361022759007 0.5596174669899552
3 0.2137913220130725 0.8103941760091227
4 0.2900272935149314 0.7970831738785007
4 0.3640322655867212 0.8162334513764358
3 0.4328835661616761 0.5302152448740132
13 0.6393396567242867 0.35170017812472254
0 0.6553013955257498 0.8065601157696751
7 0.6499928151758901 0.4808918731588301
5 0.4445464611997751 0.4995406388719753
5 0.31347071215111055 0.6107501156056242
8 0.2700435077253997 0.5769684263510755
3 0.4238514631720741 0.6074520566168953
5 0.6745378124324874 0.24971642326668464
5 0.683630605896246 0.7380550567882327
5 0.20159870204695002 0.6764969314966713
0 0.6304690234816537 0.7454390751211015
11 0.8025992672333968 0.725195342999077
12 0.5369483928548516 0.5519689580883034
9 0.7996303744750837 0.3966720215246157
4 0.7513045089818602 0.42755931518975643
8 0.5658058847675913 0.29385559173352616
6 0.43685723087529915 0.3378915947538422
2 0.5761177431852591 0.3665776290372438
4 0.2574580883978287 0.7409167038570983
7 0.24283882853893474 0.7099308407065652
7 0.3393274113210226 0.5453268116454347
8 0.306083145726665 0.5681771978810879
11 0.5083615947360944 0.3169592788921871
3 0.5232452999044197 0.41151743235831495
4 0.6371381465746069 0.5704137756480461
4 0.7161554851719625 0.8044210100955507
9 0.7502444947514852 0.6559054648726093
4 0.7028345559249409 0.5402469356212944
9 0.3634986984885341 0.5381372847538484
4 0.18884934127435937 0.4037156502692139
8 0.5467374324263676 0.6594477974759025
4 0.4753470634500683 0.33795202422230125
5 0.6423278811620685 0.38226030871877487
3 0.2997286830929059 0.6267508911960804
8 0.7520854651634019 0.8290012747036786
9 0.24804054918636975 0.46250945085655776
6 0.6331479799686318 0.46315670399025166
12 0.6081109621659208 0.36579953895360673
12 0.23150666889876326 0.5889822478101008
1 0.6203628829448353 0.3308652529081594
10 0.54125645067239 0.3033883833215807
4 0.7066090086399419 0.6634361842341493
4 0.5066930324752333 0.3911505241699791
4 0.5843226961216981 0.5340787055718098
2 0.48478747055774274 0.6591201085820705
2 0.5208320074041999 0.4914996085994802
4 0.4031630279245981 0.20879170489583163
13 0.3341573796477175 0.6700212780239092
2 0.21866052657334295 0.617641437609248
4 0.5017919348480837 0.29515955199546795
6 0.5957414364487614 0.5352546817312007
11 0.5256303727776274 0.704822266528266
4 0.5475433908764041 0.4806067898937835
4 0.42061554915698895 0.6324871454714833
7 0.4376070301095994 0.4293658762726448
4 0.4765149692797507 0.44632879096930994
8 0.622236197754698 0.49340524886376286
3 0.5692263114392664 0.3534390719317223
2 0.4858295241740194 0.3520934282864429
11 0.4240359206267687 0.3510972442790393
6 0.28734508608589654 0.6387529195477719
4 0.6805538485182652 0.2290384050366655
2 0.2096527708666479 0.7512949206284953
7 0.7601602887503915 0.5299853850665431
4 0.7484588308642957 0.3561538007130469
11 0.6806662812165216 0.502051604081859
0 0.28094082028580025 0.5532336576952784
4 0.5819287265961772 0.19594696624881844
2 0.6861816034879826 0.4715773425826808
2 0.7475011268512946 0.5517461576470466
13 0.47669948119827804 0.5344777720296292
11 0.5182332274354069 0.6125596227302019
8 0.5352983125178346 0.657480619793515
10 0.7750852921758795 0.5530358923520714
4 0.4319717531680458 0.41220013317191495
13 0.7471802122827973 0.4220505716823046
4 0.6333728772668692 0.24904119384207435
12 0.7314246454758067 0.6097042246958392
4 0.7563744520288882 0.819954195803716
4 0.7091005387283089 0.42813113728387353
8 0.7086260316773352 0.6263034316817226
0 0.4652979760867081 0.8277006398706352
8 0.32952123558443375 0.636802237807567
2 0.3825487306160511 0.5189437521902696
4 0.3042953394470385 0.36355029555866913
8 0.7588670342026438 0.7419453523476975
9 0.5640391982220081 0.5108995193586383
9 0.6751498118169541 0.2639145638780427
4 0.5085071410700976 0.5879304327951094
4 0.7852947563385486 0.5847224977560506
7 0.41090925729061306 0.7636090086998704
9 0.6355176880176562 0.5385388279530323
4 0.7209713664309545 0.3396451878185752
8 0.25163760776577665 0.527295297319828
5 0.6141161869822103 0.27761926060722475
9 0.46115621950410113 0.43439558671623607
4 0.3961946892122763 0.3536401052218272
12 0.4600105256044412 0.7087953348868623
11 0.6806076496395141 0.5277502507492517
11 0.29028821420685896 0.8251992884675072
9 0.42071622880113096 0.5966235561575618
13 0.5267757226892219 0.4658206584766492
7 0.5891934645421627 0.8217063827540776
1 0.35648070747629884 0.6968937358036276
6 0.7886220641401835 0.5261794356571684
4 0.5904292250748283 0.5547099167567162
9 0.2750505785252239 0.31846910684436625
10 0.2122904909118677 0.5463407437839876
11 0.6558949820867044 0.7706338635657906
4 0.5296578266559393 0.5864660107931003
8 0.5777236714889895 0.38893576957824916
0 0.43968034284650637 0.5864673241798527
6 0.2164364885560673 0.5277189862786946
11 0.7738107555409706 0.3558712016236808
4 0.23294260592528498 0.39445431335525505
2 0.5399249219988225 0.5650758493611132
4 0.2921892030841349 0.7897012630480305
11 0.21061256006393644 0.21851166566957703
0 0.31442556139369265 0.3321302042531072
4 0.4342616028884828 0.34418846311332424
0 0.6238524742628118 0.1956695330169036
3 0.5519424385199844 0.39601932064212014
7 0.5178610003680634 0.48881053974951555
1 0.19419890061374495 0.5497825560609557
4 0.4728983365666683 0.46405471933888615
2 0.7394534571471651 0.5567102135459937
7 0.23689299595254978 0.7955577088335906
4 0.8017703084510597 0.8089302033185009
11 0.36026236412159796 0.7087288112324854
3 0.3215227556472261 0.5298418586472902
9 0.24635580921755168 0.7815815038339777
2 0.24991503772050366 0.4257164697682532
0 0.21667542815950935 0.5254997251512901
4 0.6317358550038833 0.5669243636258405
6 0.3449064802351938 0.5376406789436335
6 0.4412508757294372 0.6428075102426437
13 0.4882899227944251 0.6055270836760379
4 0.7804841402949927 0.37844943982709794
7 0.19535405269383518 0.6541380516574721
2 0.36282027980061254 0.6271494466345678
4 0.5463728441840245 0.22626243555712575
4 0.44471528327317333 0.24904658324600398
7 0.25848981212982525 0.5660052368766522
5 0.5657405223771772 0.34344962661417466
9 0.6359880835523152 0.26070880197408375
3 0.6015236172578508 0.5256860882063046
6 0.4880516320831977 0.7669488817796797
1 0.2932311205696815 0.824062769442556
5 0.7862470562928192 0.29853911495284835
10 0.29771848016733526 0.500136355966289
2 0.7834431145515799 0.8278066610418746
1 0.2454343166981084 0.33020996688023974
4 0.7559318561355077 0.8016697716732184
4 0.6685823766757787 0.47764305838961596
5 0.5591095345010921 0.3114431244538639
4 0.6602428649588776 0.7090829006342925
2 0.30296187752678216 0.5176870945578086
4 0.4050551159668194 0.5556900024636482
4 0.5009979567584311 0.7123949852501725
4 0.5977345476301603 0.6016610628349082
4 0.4554655119143788 0.39969468224152427
2 0.3659100881261933 0.2307805605791401
5 0.47296063892076945 0.1930286166346239
1 0.7654048658780017 0.5628585704849061
3 0.44196063597359714 0.6702912514746929
4 0.6079652231660642 0.5063908944033275
6 0.6570341998301656 0.43257607159035566
4 0.6439707997955278 0.3345165890700388
8 0.5290710506422518 0.6483888379702274
11 0.43007831457008433 0.5590828440207336
2 0.19918477019884323 0.7362587617487601
4 0.5866782977215916 0.6199637900303576
1 0.7933154282941872 0.6894748893380482
2 0.4492581792514661 0.7410488443874064
10 0.753182818292625 0.3507233052115025
10 0.5780797535257497 0.35772501877716817
4 0.2095040047788838 0.5373610364209879
12 0.3244277384892921 0.39038839549933135
4 0.24099436356741785 0.7575522428093409
3 0.45932231097601134 0.21324236429063137
4 0.5926437033195888 0.28342654876444523
6 0.716836440549798 0.5975304283792022
0 0.5851034693713524 0.5315415411185462
11 0.4067296798240807 0.3524441495923547
3 0.3258244048659421 0.5132006963469904
4 0.3240775205451299 0.7250728157900872
3 0.22078832191772016 0.2872671218330655
5 0.6048264725937214 0.2822813087348564
2 0.6261249414044531 0.33894430970851486
1 0.5902125742533761 0.4593112634304497
5 0.3921957513061718 0.1955114638967796
4 0.44424364789361803 0.23107377094944778
4 0.3278081427431065 0.655138922099765
2 0.5932179564911491 0.4283605139463799
2 0.671203432481249 0.7476681036932358
11 0.19915853639948916 0.4447793231090474
4 0.39118783290852266 0.5584796145785061
10 0.5781471728797549 0.4522459624164558
11 0.6623998586943493 0.658702521059322
10 0.26627916556970294 0.8057720731022702
6 0.5997911887067489 0.4627411306849993
4 0.6507288960196327 0.5208191037195977
5 0.3133847294629667 0.3049856257424674
11 0.6112946490296662 0.735931019678093
7 0.7009959817073206 0.8280283548511769
4 0.4418175113743106 0.6311305347777936
10 0.6658932064013845 0.34994711494668806
2 0.7532311373359966 0.8127110627078302
6 0.493281100234762 0.5816030222634069
11 0.7677799075366263 0.34248243323626393
4 0.2455273139339158 0.3681769404725455
11 0.7715171637868352 0.518479085424489
4 0.30967948441108595 0.7743514734780386
6 0.439258189442296 0.37425528257582374
9 0.3486502747550485 0.48575926219008086
8 0.27015490305902445 0.39719166259276895
1 0.41407684404238215 0.27358857508184026
2 0.6664448073372152 0.25932650635463306
9 0.5313255013206672 0.7423462641480623
2 0.41476883389395774 0.7568957555069
5 0.45121426305056894 0.44526960446717956
4 0.642643868052742 0.5716367605739887
13 0.3374361438003547 0.21484146026784479
6 0.728498266938906 0.30255443135352605
8 0.24561816160814057 0.736731063042342
13 0.7677601682115094 0.8069770837694008
1 0.6113819826161848 0.7133206115503674
4 0.3934730061328543 0.20251583106277646
6 0.311735719522201 0.4831737394138457
5 0.48953245562476416 0.45763738915111224
3 0.36496479196247605 0.4645061820292026
2 0.37480565503934504 0.34857414120196106
2 0.5919185786065531 0.25801645736740364
3 0.740798174049063 0.5534507785512688
11 0.7589965575138635 0.5218637731328022
9 0.36855091781674076 0.8102884299130044
8 0.4155002171073677 0.813836957465353
4 0.7291866117588484 0.4969804139913319
10 0.7461895222440857 0.5164020057826917
2 0.7834675600141798 0.785025879300167
8 0.3567281050254236 0.43137599267989124
6 0.601183481476718 0.8302203092823128
1 0.5668294386531099 0.2937833983232695
8 0.3619904735605917 0.5470475995323472
2 0.6490546712020977 0.7842719052546581
4 0.6631572069716198 0.567095876189214
4 0.42237129590874367 0.6763811858869768
4 0.5764421696186274 0.32696185873468286
4 0.22959102272789494 0.2969015837069708
11 0.3455490509146129 0.7070504830837039
4 0.3303312055317239 0.6635626935366401
9 0.30507440489225934 0.646947843557497
2 0.6418931295289009 0.42366251801845634
10 0.2507943284132417 0.2822021819356317
9 0.5261283025245853 0.2814449977977103
2 0.2597105352491985 0.32487631745740153
0 0.6557463871654432 0.24138368151763795
4 0.28304901733285165 0.7909884187034721
2 0.696971814935974 0.2019419464690144
5 0.36084824530167986 0.2584184522726433
4 0.3424823911600314 0.5455683809367244
11 0.5963317035281153 0.4812082305522905
4 0.192027342933603 0.4969440416035015
8 0.5787895048917655 0.40103472279192964
6 0.7732252792720897 0.3395048956155978
0 0.520272929544803 0.5288407531033474
4 0.2725378685685101 0.40451424217941967
2 0.4771725783768216 0.32273668257362087
11 0.480925312978005 0.713486776893997
5 0.6564265449836373 0.3379183725963441
2 0.3580057506261223 0.49502636384494875
1 0.2591942506085978 0.22069118048318748
9 0.4782630250368052 0.6330366777505554
4 0.5257545656762558 0.42214535062448755
4 0.7551635346342522 0.31289490750364946
11 0.7140148437523712 0.7116090761193756
9 0.7571437792954083 0.6112905958176764
0 0.35628267715194745 0.19866087565730914
2 0.42979736874394414 0.37917048428105454
4 0.232667055735738 0.5527894299805314
4 0.370596602107352 0.4142946917843735
0 0.31773152042605945 0.35340328026430895
11 0.7644950463756874 0.6527349771372698
2 0.8013254621496873 0.728882166460955
8 0.38554885417586593 0.5809103250189331
4 0.5436913633664275 0.6941624126571468
4 0.4663397910465069 0.7496825139748511
5 0.4562703276167162 0.6864028948554659
5 0.5048408367037149 0.7514838632948766
13 0.4965746898774548 0.21703201092017965
4 0.28590054652859487 0.21208149779797786
10 0.4711537114485055 0.6945807798907024
0 0.6874666270684178 0.3493456330426581
11 0.707183234811186 0.40747007646947336
11 0.5504218910797494 0.540015685795839
11 0.7473965680017107 0.35220451951787757
1 0.726523749831216 0.8027557791635542
4 0.1956945566317405 0.5732386899430653
4 0.6018986937117048 0.43269529432616655
4 0.25527222323795373 0.3736427517493565
4 0.778116496488287 0.18263755042395338
0 0.3241832155806851 0.2472119531778989
7 0.7406141032272615 0.6212597972112466
4 0.3862657412871302 0.6074487902434924
11 0.4316628997026704 0.63187229251957
8 0.6692029899197087 0.391068332731208
11 0.6369997076356886 0.2858858022713821
7 0.587192287189735 0.4428112023410508
4 0.24104377870355856 0.22917013709184345
4 0.44312572260456895 0.5094155474287803
8 0.6782882572054068 0.4619068557143926
4 0.4994149217954813 0.7507209916810129
6 0.5284631989714488 0.42035451941189894
8 0.6234286001240875 0.6818615658495264
1 0.5215489745213002 0.6651898055714072
11 0.7522253399885319 0.8022232380209291
8 0.4542655460556791 0.33410302365962485
7 0.25110077383168317 0.7330050872302176
11 0.39338244394743077 0.555786617112447
5 0.2709768820203565 0.7196312714604713
7 0.5003196152113173 0.31374848318959403
8 0.2724991714295313 0.6582844387072253
11 0.33405840351077964 0.36745386845118055
3 0.46417133824322443 0.6212695841567175
1 0.5546245008831292 0.6509064228183927
8 0.6675455010583893 0.7191195231056629
10 0.7652554809360665 0.5130514750573516
2 0.25718711887850076 0.8221626360181906
4 0.7582527897451901 0.576035956094322
2 0.22508923043520856 0.43571102005304846
13 0.5053796805136543 0.28687412239809307
1 0.6725911928640244 0.4446968336131992
3 0.6983284154143148 0.7681972527384595
4 0.4536174713910947 0.43244954292136195
4 0.24258787844258278 0.3115581336889288
9 0.7636044903512555 0.43153095586815615
7 0.7121119848436535 0.4223320215321781
4 0.4507623841622563 0.8227809346546979
10 0.4886766889810954 0.5013263168027946
8 0.20462053439968267 0.8174345921957482
4 0.577160006382098 0.2856210687277021
9 0.5825380643755237 0.4144520206323538
3 0.48030703945823405 0.4710149822749951
7 0.5334748383223011 0.5341316035976805
4 0.27882395433692353 0.419444184311615
4 0.252101828314335 0.5271039123998456
2 0.3261645803470775 0.35610690803483497
5 0.2818399773859691 0.36189190643118163
4 0.29117386352681274 0.5128080709243339
2 0.5081552218381171 0.4266402979839397
7 0.2085490233152224 0.8239233133347201
7 0.37820510795266027 0.677395210254099
2 0.19672058613458235 0.30500193823921284
4 0.7862848625716063 0.22928838813111554
4 0.4816479745944725 0.5671703691593943
10 0.5494504462765681 0.8050711244436355
11 0.799299925783187 0.44599892915872424
4 0.22462713536738788 0.5615815745780488
11 0.488493707031374 0.8170573816503373
4 0.3268951854593274 0.42267341203893416
2 0.21975189739304776 0.3744477845344444
4 0.5654356389208809 0.8124007048605424
7 0.24758951350757247 0.49845829627962085
4 0.5106558639566505 0.375115427175263
4 0.5518109494625305 0.38717756993685737
2 0.39894831319519064 0.5839703446187368
7 0.6700857847865036 0.36556814635854346
4 0.4830555814087119 0.41357972116385067
9 0.44001382254403554 0.24242854719872461
4 0.29850722161548365 0.6364290773352148
3 0.59260081756359 0.7184408822649531
2 0.5003608574576016 0.6671063096301206
4 0.34516893406146865 0.4928169244523526
1 0.26758669350554587 0.4355222365709413
